This job can be monitored from: https://job.c3se.chalmers.se/alvis/3884929
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 10:28:04.987329: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 10:28:04.998782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742981285.012813   27984 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742981285.017017   27984 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 10:28:05.031629: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns30_bs256_ep10_ia0_el4_ftzero_shot_20250326-102802
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 82         |
|    time_elapsed         | 2856       |
|    total_timesteps      | 2460       |
| train/                  |            |
|    approx_kl            | 0.03505807 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.0781     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0462    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 0.202      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1749        |
|    n_steps              | 2490        |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.102      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 83          |
|    time_elapsed         | 2895        |
|    total_timesteps      | 2490        |
| train/                  |             |
|    approx_kl            | 0.089296296 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0526     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0837     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1770        |
|    n_steps              | 2520        |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.113      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 84          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 2520        |
| train/                  |             |
|    approx_kl            | 0.036949906 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0729     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1792        |
|    n_steps              | 2550        |
| rollout/                |             |
|    ep_len_mean          | 1.31        |
|    ep_rew_mean          | -0.103      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 85          |
|    time_elapsed         | 2962        |
|    total_timesteps      | 2550        |
| train/                  |             |
|    approx_kl            | 0.035163276 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0236     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1811       |
|    n_steps              | 2580       |
| rollout/                |            |
|    ep_len_mean          | 1.33       |
|    ep_rew_mean          | -0.102     |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 86         |
|    time_elapsed         | 2992       |
|    total_timesteps      | 2580       |
| train/                  |            |
|    approx_kl            | 0.13124949 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0929    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.0748     |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 0        |
|    current_idx          | 1833     |
|    n_steps              | 2610     |
| rollout/                |          |
|    ep_len_mean          | 1.4      |
|    ep_rew_mean          | -0.113   |
|    success_rate         | 0.9      |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 87       |
|    time_elapsed         | 3025     |
|    total_timesteps      | 2610     |
| train/                  |          |
|    approx_kl            | 0.151778 |
|    clip_fraction        | 0.44     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.937   |
|    explained_variance   | 0.726    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0713  |
|    n_updates            | 860      |
|    policy_gradient_loss | -0.0623  |
|    value_loss           | 0.0498   |
--------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1853       |
|    n_steps              | 2640       |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.114     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 88         |
|    time_elapsed         | 3057       |
|    total_timesteps      | 2640       |
| train/                  |            |
|    approx_kl            | 0.03743675 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | -1.1       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0363    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1874        |
|    n_steps              | 2670        |
| rollout/                |             |
|    ep_len_mean          | 1.43        |
|    ep_rew_mean          | -0.103      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 89          |
|    time_elapsed         | 3093        |
|    total_timesteps      | 2670        |
| train/                  |             |
|    approx_kl            | 0.052615266 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | -0.00607    |
|    learning_rate        | 0.001       |
|    loss                 | -0.0112     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1898       |
|    n_steps              | 2700       |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.113     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 90         |
|    time_elapsed         | 3127       |
|    total_timesteps      | 2700       |
| train/                  |            |
|    approx_kl            | 0.04039995 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0465    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1920        |
|    n_steps              | 2730        |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0718     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 91          |
|    time_elapsed         | 3160        |
|    total_timesteps      | 2730        |
| train/                  |             |
|    approx_kl            | 0.054427266 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0952     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0898     |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1936       |
|    n_steps              | 2760       |
| rollout/                |            |
|    ep_len_mean          | 1.45       |
